project,receiver_id,station_name,latitude,longitude,H/U
BPNS,VR2W-123828,bpns-A1BIS,51.361333,2.967,huidig
BPNS,VR2C-450114,bpns-B05BELWIND,51.671667,2.796965,verleden
BPNS,VR2W-127110,bpns-BelwindReefballs,51.70442,2.81259,huidig
BPNS,VR2W-123834,bpns-BIRKENFELS,51.649333,2.533833333,huidig
BPNS,VR2W-123821,bpns-buitenratel,51.1937,2.4653,huidig
BPNS,VR2AR-545718,bpns-C05AR1Belwind,51.671118,2.800503,huidig
BPNS,VR2AR-545719,bpns-C05AR2Belwind,51.668632,2.80547,huidig
BPNS,VR2AR-545720,bpns-C05AR3Belwind,51.667386,2.79966,huidig
BPNS,VR2C-450116,bpns-C05BELWIND,51.669075,2.8019683,verleden
BPNS,VR2W-123822,bpns-D1,51.2325,2.643166667,huidig
BPNS,VR2W-123833,bpns-GARDENCITY,51.485333,2.298666667,huidig
BPNS,VR2W-110778,bpns-KB2,51.350667,2.703666667,huidig
BPNS,VR2Tx-480061,bpns-Kilmore,51.3955,2.4965,huidig
BPNS,VR2W-129569,bpns-middelkerkebank,51.3033,2.7125,huidig
BPNS,VR2W-123835,bpns-NHSE,51.757,2.665333333,huidig
BPNS,VR2W-129570,bpns-nieuwpoortbank,51.1695,2.6015,huidig
BPNS,VR2W-123812,bpns-NIEUWPOORTKUST8,51.160167,2.691833333,huidig
Schelde,VR2W-112295,s-8,51.14319,4.33078,huidig
Schelde,VR2W-113521,s-4,51.04231,4.0945,huidig
Schelde,VR2W-113526,s-1,51.02811,3.78691,huidig
Schelde,VR2W-113528,s-9,51.19069,4.32954,huidig
Schelde,VR2W-115430,s-5,51.09258,4.17083,huidig
Schelde,VR2W-115441,s-6,51.12287,4.2184,huidig
Schelde,VR2W-115442,s-7,51.11414,4.24123,huidig
Schelde,VR2W-122325,s-3,51.0434,4.04783,huidig
Schelde,VR2W-122337,s-2,51.00588,3.77876,huidig
Schelde,VR2W-122322,s-2a,51.02032,3.96965,huidig
Schelde,VR2W-122363,s-4a,51.03203,4.18166,huidig
Schelde,VR2W-122367,s-4b,51.05593,4.20024,huidig
Schelde,VR2W-122339,s-4c,51.07363,4.19007,huidig
Westerschelde,VR2W-120874,ws-11,51.4116308,3.7074635,huidig
Westerschelde,VR2W-124071,ws-12A,51.3648799,3.765539,huidig
Westerschelde,VR2W-120876,ws-13,51.4071859,3.7080883,huidig
Westerschelde,VR2W-127736,ws-14,51.3601518,3.7798113,huidig
Westerschelde,VR2W-120878,ws-15,51.386465,3.7080085,huidig
Westerschelde,VR2W-120886,ws-15A,51.3805457,3.717259,huidig
Westerschelde,VR2W-122346,ws-16,51.3544901,3.795027,huidig
Westerschelde,VR2W-115447,ws-18,51.3482621,3.8147323,huidig
Westerschelde,VR2W-115434,ws-23,51.3552573,3.7609896,huidig
Westerschelde,VR2W-120877,ws-25,51.351926,3.773559,huidig
Westerschelde,VR2W-122338,ws-25A,51.352186,3.781008,huidig
Westerschelde,VR2W-126202,ws-25B,51.3465544,3.800172,huidig
Westerschelde,VR2W-122329,ws-2C,51.4169613,3.7188079,huidig
Westerschelde,VR2W-120883,ws-6,51.3913098,3.7161726,huidig
Westerschelde,VR2W-120882,ws-4,51.3970414,3.7153436,huidig
Westerschelde,VR2W-122343,ws-A1,51.3724995,3.7229828,huidig
Westerschelde,VR2W-120881,ws-A3,51.3655375,3.734487,huidig
Westerschelde,VR2W-120884,ws-A5,51.3584544,3.7454284,huidig
Westerschelde,VR2W-123830,ws-DL12,51.466175,3.502181,huidig
Westerschelde,VR2W-123820,ws-DL7,51.471342,3.475013,huidig
Westerschelde,VR2W-123821,ws-DL9,51.465842,3.48868,huidig
Westerschelde,VR2W-123818,ws-GVWSP,51.447341,3.470514,huidig
Westerschelde,VR2W-123832,ws-OG10,51.474675,3.510681,huidig
Westerschelde,VR2W-123831,ws-OGDL,51.46395,3.51263,huidig
Westerschelde,VR2W-120887,ws-PPB,51.3536136,3.7376409,huidig
Westerschelde,VR2W-120885,ws-PPC,51.353339,3.7522275,huidig
Westerschelde,VR2W-120873,ws-PVTSS,51.4018055,3.7089134,huidig
Westerschelde,VR2W-123819,ws-SP3,51.459333,3.4718333,huidig
Westerschelde,VR2W-123813,ws-STEEN,51.403409,3.465898,huidig
Westerschelde,VR2W-123817,ws-TRAWL,51.437785,3.470347,huidig
Westerschelde,VR2W-123815,ws-W6,51.41834,3.453181,huidig
Westerschelde,VR2W-123814,ws-W7,51.410173,3.454515,huidig
Westerschelde,VR2W-123816,ws-WN2,51.428174,3.462181,huidig
BPNS,VR2W-115428,bpns-OH6,51.239667,2.9215,huidig
Albertkanaal,VR2W-126195,ak-41,51.239128,4.397469,huidig
Albertkanaal,VR2W-126194,ak-42,51.242076,4.403539,huidig
Albertkanaal,VR2W-126196,ak-44,51.273737,4.332208,huidig
Albertkanaal,VR2W-126197,ak-45,51.280982,4.329702,huidig
Albertkanaal,VR2W-126198,ak-46,51.344943,4.290537,huidig
Albertkanaal,VR2W-126199,ak-47,51.345793,4.278738,huidig
Albertkanaal,VR2W-126200,ak-48,51.367743,4.3015,huidig
Schelde,VR2W-127730,s-10,51.23393,4.39715,verleden
Schelde,VR2W-127738,s-9a,51.19068,4.33602,huidig
Westerschelde,VR2W-127733,ws-FZ2,51.42601,4.03575,verleden
Westerschelde,VR2W-127725,ws-HW6,51.43484,4.02702,huidig
Westerschelde,VR2W-127734,ws-55,51.40221,4.02998,huidig
Westerschelde,VR2W-127731,ws-53A,51.411167,4.029233,huidig
Westerschelde,VR2W-127737,ws-53,51.41651283,4.027360624,huidig
Schelde,VR2W-127732,s-12,51.30305,4.28731,huidig
Westerschelde,VR2W-127735,ws-42A,51.42251303,4.032860596,huidig
Schelde,VR2W-127728,s-11,51.29646,4.2857,huidig
BPNS,VR2W-106251,bpns-OOSTDYCK,51.356333,2.518666667,huidig
BPNS,VR2W-110783,bpns-S4,51.417167,3.0475,huidig
BPNS,VR2W-123829,bpns-S7,51.399667,3.173666667,huidig
BPNS,VR2W-126201,bpns-Trapegeer,51.14033333,2.573,huidig
BPNS,VR2W-110779,bpns-VG2,51.4325,2.802,huidig
Schelde,VR2W-127719,s-8a,51.14222,4.32646,huidig
BPNS,VR2W-123824,bpns-W1,51.391333,3.303666667,huidig
BPNS,VR2W-123827,bpns-WENDUINEBANKW,51.287167,2.879166667,huidig
Schelde,VR2W-127716,s-10a,51.235423,4.396673,huidig
Schelde,VR2W-112297,s-Wetteren,51.00164,3.85695,huidig
Schelde,VR2W-115438,s-Wichelen,51.0168,3.92527,huidig
Grote Nete,VR2W-122357,gn-Lier,51.13594,4.59381,huidig
Kleine Nete,VR2W-112286,kn-Lier,51.14993,4.58453,huidig
Beneden Nete,VR2W-115429,bn-Lier,51.11731,4.54958,huidig
Beneden Nete,VR2W-112296,bn-Walem,51.07183,4.45474,huidig
Durme,VR2W-115435,du-Hamveer,51.10507,4.14106,huidig
Schelde,VR2W-112292,s-Dendermonde,51.03855,4.1175,huidig
Schelde,VR2W-115444,s-Vlassenbroek,51.03955,4.16605,huidig
Westerschelde,VR2W-127733,ws-F42,51.42786,4.03246,huidig
VLVS,VR2W-129668,VLVS1,51.35069,4.11802,huidig
VLVS,VR2Tx-480721,VLVS2,51.34472,4.13151,huidig
VLVS,VR2W-129563,VLVS3,51.33728,4.13362,huidig
VLVS,VR2W-129572,VLVS4,51.3517,4.13251,huidig
VLVS,VR2W-129565,VLVS5,51.34251,4.13668,huidig
VLVS,VR2W-123826,VLVS11,51.3572,4.17046,huidig
VLVS,VR2W-123835,VLVS12,51.35376,4.18538,huidig
VLVS,VR2W-127109,VLVS13,51.36983,4.17912,huidig
VLVS,VR2Tx-480722,VLVS14,51.36045,4.17565,huidig
VLVS,VR2W-127717,VLVS15,51.35349,4.19363,huidig
VLVS,VR2W-115440,VLVS6,51.36099,4.14259,huidig
VLVS,VR2Tx-480720,VLVS7,51.35019,4.15036,huidig
VLVS,VR2W-112294,VLVS8,51.35151,4.15666,huidig
VLVS,VR2W-129564,VLVS9,51.34919,4.16261,huidig
VLVS,VR2W-115431,VLVS10,51.34117,4.16606,huidig
BPNS,VR2W-129571,bpns-Whitley,51.15116667,2.660333333,huidig
BPNS,VR2W-110784,bpns-WK12,51.461167,3.107,huidig
BPNS,VR2W-123823,bpns-WK14,51.3685,3.262,huidig
BPNS,VR2Tx-480062,bpns-WKS,51.221667,2.518683,huidig
BPNS,VR2W-123826,bpns-WZ,51.376167,3.178666667,huidig
Dijle,VR2W-113524,me-7-2,51.082219,4.366229,huidig
Dijle,VR2W-122320,M-6,51.05546566,4.442865645,huidig
Dijle,VR2W-122348,M-5,51.0340958,4.471940005,huidig
Dijle,VR2W-122350,M-4,51.02483717,4.495207458,huidig
Dijle,VR2W-122362,M-3,51.0229057,4.497271313,huidig
Dijle,VR2W-124061,M-1,51.01136918,4.520968635,huidig
Dijle,VR2W-124070,M-2,51.02082596,4.498485779,huidig
Dijle,VR2W-127026,M-4A,51.025057,4.495476,huidig
