Date(UTC),Time(UTC),Receiver,Transmitter,TransmitterName,TransmitterSerial,SensorValue,SensorUnit,StationName,Latitude,Longitude
2013-11-25,21:54:39,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-25,21:56:47,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-25,22:04:51,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-25,22:06:10,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-25,22:09:56,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-25,22:26:13,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-25,22:28:38,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-25,22:30:54,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-25,22:45:52,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-25,23:34:44,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-25,23:45:15,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,01:09:30,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,01:11:49,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,01:12:59,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,01:15:54,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,01:19:52,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,01:25:18,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,01:36:01,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,01:41:16,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,01:42:21,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,01:45:54,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,02:06:47,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,02:07:54,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,07:53:35,VR2W-122340,A69-1601-28263,,,,,Genk SA
2013-11-26,07:58:03,VR2W-122340,A69-1601-28263,,,,,Genk SA
2014-10-08,17:53:10,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,17:57:04,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,17:58:36,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,18:00:17,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,18:02:15,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,18:04:48,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,18:07:10,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,18:09:10,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,18:11:48,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,18:14:20,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,18:27:19,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,18:37:49,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,18:44:30,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,18:57:41,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,19:07:40,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,19:39:31,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:09:47,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:22:08,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:26:26,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:29:41,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:31:41,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:34:17,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:40:46,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:42:53,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:44:25,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:46:04,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:48:00,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:50:26,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:52:37,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:54:14,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:56:04,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,22:58:22,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:00:14,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:04:30,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:06:59,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:09:14,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:11:01,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:13:10,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:14:44,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:16:29,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:18:36,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:20:06,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:23:34,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:25:52,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:27:44,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:30:04,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:32:01,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:34:30,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:36:47,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:38:36,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:40:51,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:42:38,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:44:46,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:46:20,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:52:58,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-08,23:57:40,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:02:14,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:04:39,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:06:46,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:08:17,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:11:48,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:14:10,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:16:10,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:18:46,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:21:15,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:23:29,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:25:14,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:27:21,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:30:30,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:32:23,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:39:25,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:41:58,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:44:20,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:46:21,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:49:00,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:51:33,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,00:56:01,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:00:12,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:01:37,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:03:02,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:04:28,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:05:58,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:11:34,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:13:14,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:15:13,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:17:45,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:20:07,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:22:08,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:24:46,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:27:20,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:29:43,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:31:46,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:34:27,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:37:07,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:39:44,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:42:13,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:44:29,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:46:16,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:48:28,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:50:07,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:52:01,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:54:26,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:56:33,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:58:04,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,01:59:43,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:01:36,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:03:58,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:06:00,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:08:39,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:11:14,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:13:41,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:15:51,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:17:28,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:19:17,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:21:33,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:23:20,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:25:32,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:27:11,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:29:06,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:31:32,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:33:41,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:35:16,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:37:01,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:39:07,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:40:37,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:42:12,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:43:58,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:46:08,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:47:43,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:49:29,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:51:38,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:53:12,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:54:58,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:57:07,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,02:58:40,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:00:23,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:02:26,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:05:08,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:07:49,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:10:26,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:12:58,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:15:17,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:17:12,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:19:39,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:21:50,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:23:27,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:25:19,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:27:37,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:29:31,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:31:55,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:38:22,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:44:06,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:45:56,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:50:01,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:52:14,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:53:58,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:56:02,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,03:58:52,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:00:18,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:13:38,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:16:01,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:18:05,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:19:29,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:20:54,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:22:19,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:23:46,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:25:16,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:28:41,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:30:56,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:32:41,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:34:48,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:36:18,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,04:39:45,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,05:53:21,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:01:11,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:02:36,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:05:30,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:07:02,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:08:42,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:10:40,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:13:11,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:17:24,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:21:53,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:23:19,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:24:48,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:26:22,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:28:07,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:30:13,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:31:41,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:33:13,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:34:55,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:36:54,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:39:29,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:44:05,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:45:41,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:47:29,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:49:43,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:51:26,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:53:28,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,06:58:49,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:01:25,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:03:52,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:06:04,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:07:43,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:09:38,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:12:05,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:15:50,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:19:52,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:26:22,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:29:04,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:31:46,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:58:01,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,07:59:32,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:01:12,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:03:07,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:05:34,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:07:45,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:09:23,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:11:17,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:13:40,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:15:42,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:18:24,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:21:04,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:28:26,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:32:25,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:34:04,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:36:00,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:38:28,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:49:05,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:50:57,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:53:18,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:55:15,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,08:57:48,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:00:08,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:09:03,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:14:17,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:16:42,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:20:20,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:21:58,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:23:51,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:26:14,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:28:16,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:30:57,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:33:34,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:36:06,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:38:25,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:40:20,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:42:47,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:46:34,VR2W-122340,A69-1601-26451,,,,,Genk SA
2014-10-09,09:56:44,VR2W-122340,A69-1601-26451,,,,,Genk SA
