"","bh-31","bh-32","bh-33","bh-35","bh-36","ws-PPC","ws-PPB","bh-34","bh-37","ws-23","ws-A5","ws-A3","ws-A1","ws-15A","ws-15","bh-7","bh-9","bh-11","bh-12","bh-13","bh-6","bh-5","bh-1","bh-10","bh-8","bh-20","bh-17","bh-21","bh-22","bh-18","ws-25","ws-K","ws-25B","ws-18","bh-23","bh-30","bh-29","bh-28","bh-27","bh-25","bh-24","bh-2","ws-4","ws-PVTSS","ws-13","ws-6","ws-12A","ws-11","ws-16","ws-25A","ws-14","ws-2C","bh-16","bh-26","bpns-O6","bh-14","bh-15","rel_leopoldkanaal8","rel_leopoldkanaal9","rel_leopoldkanaal1","rel_leopoldkanaal7","rel_leopoldkanaal6","rel_leopoldkanaal3","rel_leopoldkanaal5","rel_leopoldkanaal2","rel_leopoldkanaal4"
"bh-31",0,2797.00425552944,3704.08761977982,6142.51845118619,7449.56726478442,9929.43857023319,10812.2181178021,5293.99606873462,7873.83653081307,9880.94398411292,10695.1123038122,11826.4539476063,12857.7941355598,13923.4722366608,14913.3961749805,13659.1667611804,12393.5422720194,9586.59274285523,6662.50510048951,6221.10725190207,15166.2023368534,15307.6200423276,45097.1271610618,12152.1311855074,14383.400020717,3072.75325518904,4738.35126850094,2589.94723177091,3072.76132999189,4579.79690566499,9456.69086769012,10256.6298411888,11380.8366248758,12297.9217863798,3055.61659782724,11273.7568325484,10608.0764800077,9042.43954852179,7435.33791858457,5604.01030831406,4138.39905707758,43790.0298986459,15906.3323969004,16572.0046746381,17213.4296593162,15164.9059563822,10856.7112494599,17754.8531881531,11022.2874251614,9898.08064147463,10522.3689687911,18023.5319261282,5279.74249812611,8642.36912673559,71122.3340064155,5928.27004369984,6069.68774917411,5521.1535846381,6221.10725190207,2389.9443200896,4721.21461113918,3072.76132999189,12352.1179475828,11273.7568325484,14824.7978693037,8645.22798907927
"bh-32",2797.00425552944,0,907.08336425037,3345.51419565675,4652.56300925498,7132.43431470375,8015.21386227266,2496.99181320518,5076.83227528363,7083.93972858347,7898.10804828278,9029.44969207683,10060.7898800303,11126.4679811313,12116.3919194511,16456.1710167098,15190.5465275488,12383.5969983847,9459.50935601896,9018.11150743151,17963.2065923828,18104.6242978571,47894.1314165913,14949.1354410368,17180.4042762465,5869.75751071848,7535.35552403038,5386.95148730036,5869.76558552133,7376.80116119443,6659.68661216067,7459.6255856594,8583.83236934632,9500.91753085038,5852.62085335669,14070.7610880778,13405.0807355372,11839.4438040512,10232.342174114,8401.01456384351,6935.40331260703,46587.0341541753,13109.328141371,13775.0004191086,14416.4254037868,12367.9017008528,8059.70699393049,14957.8489326237,8225.28316963192,7101.07638594519,7725.36471326167,15226.5276705988,8076.74675365555,11439.373382265,73919.3382619449,8725.27429922929,8866.69200470355,8318.15784016755,9018.11150743151,5186.94857561905,7518.21886666862,5869.76558552133,15149.1222031123,14070.7610880778,17621.8021248331,11442.2322446087
"bh-33",3704.08761977982,907.08336425037,0,2438.43083140638,3745.47964500461,6225.35095045338,7108.13049802229,1589.90844895481,4169.74891103326,6176.8563643331,6991.02468403241,8122.36632782646,9153.70651577993,10219.3846168809,11209.3085552007,17363.2543809602,16097.6298917992,13290.6803626351,10366.5927202693,9925.19487168189,18870.2899566332,19011.7076621074,48801.2147808417,15856.2188052872,18087.4876404968,6776.84087496885,8442.43888828075,6294.03485155073,6776.8489497717,8283.8845254448,5752.60324791031,6552.54222140903,7676.74900509595,8593.83416660001,6759.70421760705,14977.8444523282,14312.1640997875,12746.5271683016,11139.4255383644,9308.09792809388,7842.48667685739,47494.1175184257,12202.2447771206,12867.9170548582,13509.3420395364,11460.8183366024,7152.62362968013,14050.7655683733,7318.19980538155,6193.99302169482,6818.2813490113,14319.4443063484,8983.83011790593,12346.4567465154,74353.3105575182,9632.35766347966,9773.77536895393,9225.24120441792,9925.19487168189,6094.03193986942,8425.30223091899,6776.8489497717,16056.2055673626,14977.8444523282,18528.8854890835,12349.3156088591
"bh-35",6142.51845118619,3345.51419565675,2438.43083140638,0,1307.04881359823,3786.920119047,4669.69966661592,2155.56312124606,1731.31807962688,3738.42553292673,4552.59385262604,5683.93549642008,6715.27568437355,7780.95378547455,8770.87772379433,19801.6852123666,18536.0607232055,15729.1111940414,12805.0235516757,12363.6257030883,21308.7207880396,21450.1384935138,46718.1593694893,18294.6496366936,20525.9184719032,9215.27170637523,10880.8697196871,8732.4656829571,9215.27978117808,10722.3153568512,3314.17241650393,4114.11139000266,5238.31817368957,6155.40333519364,9198.13504901343,17416.2752837346,16750.5949311939,15184.957999708,13577.8563697708,11746.5287595003,10280.9175082638,47942.424132638,9763.81394571421,10429.4862234518,11070.91120813,9022.38750519602,4714.19279827375,11612.3347369669,4879.76897397517,3755.56219028844,4379.85051760492,11881.0134749421,11422.2609493123,14784.8875779218,71914.8797261119,12070.788494886,12212.2062003603,11663.6720358243,12363.6257030883,8532.46277127579,10863.7330623254,9215.27978117808,18494.636398769,17416.2752837346,20967.3163204898,14787.7464402655
"bh-36",7449.56726478442,4652.56300925498,3745.47964500461,1307.04881359823,0,2597.025568257,3479.80511582592,3462.61193484429,541.423528836885,2548.53098213673,3362.69930183604,4494.04094563008,5525.38113358356,6591.05923468455,7580.98317300433,21108.7340259648,19843.1095368038,17036.1600076397,14112.0723652739,13670.6745166865,22615.7696016378,22757.187307112,45528.2648186993,19601.6984502918,21832.9672855014,10522.3205199735,12187.9185332854,10039.5144965553,10522.3285947763,12029.3641704494,2124.27786571393,2924.21683921266,4048.42362289957,4965.50878440364,10505.1838626117,18723.3240973328,18057.6437447921,16492.0068133062,14884.905183369,13053.5775730985,11587.966321862,46752.529581848,8573.91939492421,9239.59167266185,9881.01665734004,7832.49295440602,3524.29824748375,10422.4401861769,3689.87442318517,2565.66763949844,3189.95596681492,10691.118924152,12729.3097629105,16091.93639152,70724.9851753219,13377.8373084843,13519.2550139585,12970.7208494225,13670.6745166865,9839.51158487403,12170.7818759236,10522.3285947763,19801.6852123672,18723.3240973328,22274.3651340881,16094.7952538637
"ws-PPC",9929.43857023319,7132.43431470375,6225.35095045338,3786.920119047,2597.025568257,0,999.933810377144,5942.48324029306,2055.60203942012,682.80893509932,765.673733579032,1897.01537737308,2928.35556532655,3994.03366642755,4983.95760474733,23588.6053314136,22322.9808422525,19516.0313130884,16591.9436707227,16150.5458221353,25095.6409070865,25237.0586125608,43048.3935132505,22081.5697557405,24312.8385909502,13002.1918254222,14667.7898387342,12519.3858020041,13002.1999002251,14509.2354758982,1541.32504000231,2482.68979377824,3689.7452263382,4606.83038784226,12985.0551680604,21203.1954027815,20537.5150502409,18971.878118755,17364.7764888178,15533.4488785473,14067.8376273108,44272.6582763992,5976.89382666721,6642.56610440484,7283.99108908304,5235.46738614902,1672.76517263159,7825.41461791993,3082.6500800046,2041.29194519095,2231.26883520966,8094.09335589505,15209.1810683593,18571.8076969688,68245.1138698732,15857.7086139331,15999.1263194073,15450.5921548713,16150.5458221353,12319.3828903228,14650.6531813724,13002.1999002251,22281.556517816,21203.1954027815,24754.2364395368,18574.6665593125
"ws-PPB",10812.2181178021,8015.21386227266,7108.13049802229,4669.69966661592,3479.80511582592,999.933810377144,0,6825.26278786198,2938.38158698903,1682.74274547646,848.506232846173,1482.85288103705,2514.19306899052,3579.87117009152,4569.7951084113,24471.3848789825,23205.7603898214,20398.8108606573,17474.7232182916,17033.3253697042,25978.4204546554,26119.8381601297,42048.4597028733,22964.3493033094,25195.6181385191,13884.9713729912,15550.5693863031,13402.165349573,13884.979447794,15392.0150234671,2541.25885037946,3482.62360415538,4689.67903671534,5606.76419821941,13867.8347156294,22085.9749503504,21420.2945978098,19854.6576663239,18247.5560363867,16416.2284261162,14950.6171748797,43272.724466022,5562.73133033118,6228.40360806881,6869.82859274701,4821.30488981298,2438.39045739224,7411.2521215839,4082.58389038174,3041.22575556809,3231.2026455868,7679.93085955902,16091.9606159282,19454.5872445377,67245.1800594961,16740.488161502,16881.9058669762,16333.3717024402,17033.3253697042,13202.1624378917,15533.4327289413,13884.979447794,23164.3360653849,22085.9749503504,25637.0159871057,19457.4461068814
"bh-34",5293.99606873462,2496.99181320518,1589.90844895481,2155.56312124606,3462.61193484429,5942.48324029306,6825.26278786198,0,3886.88120087295,5893.98865417279,6708.1569738721,7839.49861766614,8870.83880561961,9936.51690672062,10926.4408450404,18953.162829915,17687.538340754,14880.5888115899,11956.5011692241,11515.1033206367,20460.198405588,20601.6161110623,48873.7224907354,17446.127254242,19677.3960894516,8366.74932392366,10032.3473372356,7883.94330050553,8366.75739872651,9873.79297439961,5469.73553774999,6269.67451124872,7393.88129493563,8310.9664564397,8349.61266656186,16567.752901283,15902.0725487423,14336.4356172564,12729.3339873192,10898.0063770487,9432.3951258122,49084.0259673805,11919.3770669603,12585.0493446979,13226.4743293761,11177.9506264421,6869.75591951981,13767.897858213,7035.33209522123,5911.1253115345,6535.41363885098,14036.5765961881,10573.7385668607,13936.3651954702,74070.4428473579,11222.2661124345,11363.6838179087,10815.1496533727,11515.1033206367,7683.94038882423,10015.2106798738,8366.75739872651,17646.1140163174,16567.752901283,20118.7939380383,13939.2240578139
"bh-37",7873.83653081307,5076.83227528363,4169.74891103326,1731.31807962688,541.423528836885,2055.60203942012,2938.38158698903,3886.88120087295,0,2007.10745329984,2821.27577299915,3952.6174167932,4983.95760474667,6049.63570584767,7039.55964416745,21533.0032919934,20267.3788028324,17460.4292736683,14536.3416313026,14094.9437827152,23040.0388676664,23181.4565731407,44986.8412898624,20025.9677163204,22257.2365515301,10946.5897860021,12612.187799314,10463.783762584,10946.597860805,12453.6334364781,1665.68683614427,2465.625809643,3589.83259332991,4506.91775483397,10929.4531286403,19147.5933633614,18481.9130108208,16916.2760793349,15309.1744493977,13477.8468391272,12012.2355878907,46211.1060530111,8032.49586608732,8698.16814382496,9339.59312850316,7291.06942556913,2982.87471864687,9881.01665734004,3231.28339361551,2107.07660992878,2731.36493724526,10149.6953953152,13153.5790289392,16516.2056575487,70183.561646485,13802.1065745129,13943.5242799872,13394.9901154512,14094.9437827152,10263.7808509027,12595.0511419523,10946.597860805,20225.9544783959,19147.5933633614,22698.6344001167,16519.0645198924
"ws-23",9880.94398411292,7083.93972858347,6176.8563643331,3738.42553292673,2548.53098213673,682.80893509932,1682.74274547646,5893.98865417279,2007.10745329984,0,1165.63110812396,2296.97275191794,3386.89007127553,4159.68251535599,5149.60645367577,23540.1107452933,22274.4862561323,19467.5367269682,16543.4490846024,16102.051236015,25047.1463209663,25188.5640264405,43565.5051506036,22033.0751696203,24264.3440048299,12953.697239302,14619.2952526139,12470.8912158838,12953.7053141048,14460.7408897779,1024.21340264915,1965.57815642508,3172.63358898504,4089.7187504891,12936.5605819402,21154.7008166613,20489.0204641206,18923.3835326347,17316.2819026975,15484.954292427,14019.3430411905,44789.7699137523,6025.38841278749,6691.06069052512,7332.48567520332,5283.96197226929,1224.26476314869,7873.9092040402,2399.84114490531,1524.18030783779,1548.45990011034,8142.58794201532,15160.686482239,18523.3131108485,68762.2255072263,15809.2140278128,15950.631733287,15402.097568751,16102.051236015,12270.8883042025,14602.1585952521,12953.7053141048,22233.0619316957,21154.7008166613,24705.7418534165,18526.1719731922
"ws-A5",10695.1123038122,7898.10804828278,6991.02468403241,4552.59385262604,3362.69930183604,765.673733579032,848.506232846173,6708.1569738721,2821.27577299915,1165.63110812396,0,1131.34164379405,2221.2589631516,3228.35993284852,4218.2838711683,24354.2790649926,23088.6545758316,20281.7050466675,17357.6174043018,16916.2195557143,25861.3146406656,26002.7323461398,42399.8740424796,22847.2434893196,25078.5123245292,13767.8655590013,15433.4635723132,13285.0595355832,13767.8736338041,15274.9092094772,2189.84451077312,3131.20926454904,4338.264697109,5255.34985861307,13750.7289016395,21968.8691363606,21303.1887838199,19737.551852334,18130.4502223968,16299.1226121263,14833.5113608898,43624.1388056284,5211.22009308818,5876.89237082581,6518.31735550401,4469.79365256999,1589.8842245461,7059.74088434089,3565.47225302924,2689.81141596175,2382.69641274066,7328.41962231601,15974.8548019384,19337.4814305478,67596.5943991024,16623.3823475121,16764.8000529864,16216.2658884504,16916.2195557143,13085.0566239018,15416.3269149514,13767.8736338041,23047.230251395,21968.8691363606,25519.9101731158,19340.3402928915
"ws-A3",11826.4539476063,9029.44969207683,8122.36632782646,5683.93549642008,4494.04094563008,1897.01537737308,1482.85288103705,7839.49861766614,3952.6174167932,2296.97275191794,1131.34164379405,0,1089.91731935759,2097.01828905447,3086.94222737425,25485.6207087866,24219.9962196256,21413.0466904615,18488.9590480958,18047.5611995084,26992.6562844596,27134.0739899339,41268.5323986857,23978.5851331136,26209.8539683233,14899.2072027953,16564.8052161072,14416.4011793772,14899.2152775982,16406.2508532713,3321.1861545671,4262.55090834302,5469.60634090298,6386.69150240704,14882.0705454335,23100.2107801546,22434.530427614,20868.8934961281,19261.7918661908,17430.4642559204,15964.8530046839,42492.7971618344,4079.87844929413,4745.55072703177,5386.97571170996,3338.45200877594,2141.28532622852,5928.39924054685,4696.81389682322,3821.15305975573,3348.34075878848,6197.07797852197,17106.1964457324,20468.8230743419,66465.2527553084,17754.7239913061,17896.1416967804,17347.6075322444,18047.5611995084,14216.3982676959,16547.6685587455,14899.2152775982,24178.5718951891,23100.2107801546,26651.2518169099,20471.6819366855
"ws-A1",12857.7941355598,10060.7898800303,9153.70651577993,6715.27568437355,5525.38113358356,2928.35556532655,2514.19306899052,8870.83880561961,4983.95760474667,3386.89007127553,2221.2589631516,1089.91731935759,0,1065.678101101,2055.60203942078,26516.9608967401,25251.3364075791,22444.386878415,19520.2992360493,19078.9013874618,28023.9964724131,28165.4141778873,40178.615079328,25009.9253210671,27241.1941562767,15930.5473907488,17596.1454040607,15447.7413673307,15930.5554655517,17437.5910412247,4411.10347392469,5352.46822770061,6559.52366026057,7476.60882176463,15913.410733387,24131.5509681081,23465.8706155674,21900.2336840815,20293.1320541443,18461.8044438738,16996.1931926373,41402.8798424768,3048.53826134066,3714.21053907829,4355.63552375649,2307.11182082246,3231.20264558611,4897.05905259338,5786.7312161808,4911.07037911331,4438.25807814607,5165.7377905685,18137.5366336859,21500.1632622953,65375.3354359509,18786.0641792596,18927.4818847339,18378.9477201979,19078.9013874618,15247.7384556494,17579.0087466989,15930.5554655517,25209.9120831425,24131.5509681081,27682.5920048634,21503.022124639
"ws-15A",13923.4722366608,11126.4679811313,10219.3846168809,7780.95378547455,6591.05923468455,3994.03366642755,3579.87117009152,9936.51690672062,6049.63570584767,4159.68251535599,3228.35993284852,2097.01828905447,1065.678101101,0,989.923938319781,27582.6389978411,26317.0145086801,23510.064979516,20585.9773371502,20144.5794885628,29089.6745735141,29231.0922789883,39405.8226352476,26075.6034221681,28306.8722573777,16996.2254918498,18661.8235051617,16513.4194684317,16996.2335666526,18503.2691423257,5183.89591800511,6125.26067178103,7332.31610434099,8249.40126584505,16979.088834488,25197.2290692091,24531.5487166684,22965.9117851825,21358.8101552453,19527.4825449748,18061.8712937383,40630.0873983963,1982.86016023966,2648.5324379773,3289.9574226555,1241.43371972147,4003.99508966653,3831.38095149238,6559.52366026122,5683.86282319374,5211.05052222649,4100.05968946777,19203.2147347869,22565.8413633963,64602.5429918704,19851.7422803606,19993.1599858348,19444.6258212988,20144.5794885628,16313.4165567504,18644.6868477999,16996.2335666526,26275.5901842435,25197.2290692091,28748.2701059643,22568.70022574
"ws-15",14913.3961749805,12116.3919194511,11209.3085552007,8770.87772379433,7580.98317300433,4983.95760474733,4569.7951084113,10926.4408450404,7039.55964416745,5149.60645367577,4218.2838711683,3086.94222737425,2055.60203942078,989.923938319781,0,28572.5629361609,27306.9384469998,24499.9889178357,21575.90127547,21134.5034268826,30079.5985118338,30221.0162173081,38415.8986969279,27065.5273604878,29296.7961956975,17986.1494301696,19651.7474434815,17503.3434067515,17986.1575049724,19493.1930806455,6173.81985632485,7115.18461010077,8322.24004266073,9239.3252041648,17969.0127728078,26187.1530075288,25521.4726549882,23955.8357235023,22348.7340935651,20517.4064832946,19051.7952320581,39640.1634600766,1407.09871825583,1741.44099892474,2300.03348433599,807.08190840894,4993.91902798628,2841.4570131726,7549.44759858097,6673.78676151348,6200.97446054624,3689.96324601812,20193.1386731066,23555.7653017161,63612.6190535506,20841.6662186804,20983.0839241546,20434.5497596186,21134.5034268826,17303.3404950701,19634.6107861197,17986.1575049724,27265.5141225633,26187.1530075288,29738.1940442841,23558.6241640598
"bh-7",13659.1667611804,16456.1710167098,17363.2543809602,19801.6852123666,21108.7340259648,23588.6053314136,24471.3848789825,18953.162829915,21533.0032919934,23540.1107452933,24354.2790649926,25485.6207087866,26516.9608967401,27582.6389978411,28572.5629361609,0,1265.62448916103,4072.57401832515,6996.66166069087,7438.05950927831,1507.03557567299,1648.45328114725,31437.9603998814,1507.03557567302,1572.75564198809,10586.4135059913,8920.81549267944,11186.3737922177,11727.7650218428,9220.79563579262,23115.8576288705,23915.7966023692,25040.0033860561,25957.0885475602,11710.6202896781,19928.7605243992,19263.0801718586,17697.4432403727,16090.3416104354,14259.0140001649,12793.4027489285,30130.8631374655,29565.4991580808,30231.1714358184,30872.5964204966,28824.0727175626,24515.8780106403,31414.0199493335,24681.4541863417,23557.247402655,24181.5357299715,31682.6986873086,8379.42426305427,17297.3728185865,57463.1672452351,8320.87135605987,8462.28906153387,8138.01317654228,7438.05950927831,11269.2224410908,13376.21830299,11727.7650218428,1307.04881359757,19928.7605243992,1165.63110812327,5013.93877210111
"bh-9",12393.5422720194,15190.5465275488,16097.6298917992,18536.0607232055,19843.1095368038,22322.9808422525,23205.7603898214,17687.538340754,20267.3788028324,22274.4862561323,23088.6545758316,24219.9962196256,25251.3364075791,26317.0145086801,27306.9384469998,1265.62448916103,0,2806.94952916412,5731.03717152984,6172.43502011728,2772.66006483402,2914.07777030829,32703.5848890424,241.411086511992,2214.13217784794,9320.78901683031,7655.19100351841,9920.74930305667,10462.1405326817,7955.17114663159,21850.2331397095,22650.1721132082,23774.3788968951,24691.4640583992,10444.9958005171,18663.1360352382,17997.4556826975,16431.8187512116,14824.7171212744,12993.3895110039,11527.7782597674,31396.4876266265,28299.8746689197,28965.5469466574,29606.9719313356,27558.4482284016,23250.2535214793,30148.3954601725,23415.8296971807,22291.622913494,22915.9112408105,30417.0741981476,7113.79977389324,16031.7483294254,58728.7917343961,7055.24686689884,7196.66457237284,6872.38868738125,6172.43502011728,10003.5979519297,12110.593813829,10462.1405326817,100.001455840655,18663.1360352382,2431.2555972843,3748.31428294008
"bh-11",9586.59274285523,12383.5969983847,13290.6803626351,15729.1111940414,17036.1600076397,19516.0313130884,20398.8108606573,14880.5888115899,17460.4292736683,19467.5367269682,20281.7050466675,21413.0466904615,22444.386878415,23510.064979516,24499.9889178357,4072.57401832515,2806.94952916412,0,2924.08764236572,3365.48549095316,5579.60959399814,5721.02729947241,35510.5344182065,2565.53844265213,4796.80727786179,6513.83948766619,4848.24147435429,7113.79977389255,7655.1910035176,5148.22161746747,19043.2836105454,19843.2225840441,20967.429367731,21884.5145292351,7638.04627135296,15856.1865060741,15190.5061535334,13624.8692220475,12017.7675921103,10186.4399818398,8720.8287306033,34203.4371557906,25492.9251397556,26158.5974174933,26800.0224021715,24751.4986992374,20443.3039923152,27341.4459310083,20608.8801680166,19484.6733843299,20108.9617116463,27610.1246689835,4306.85024472912,13224.7988002613,61535.7412635603,4248.29733773472,4389.71504320872,4065.43915821713,3365.48549095316,7196.64842276563,9303.64428466489,7655.1910035176,2765.52520472758,15856.1865060741,5238.20512644842,941.364753775958
"bh-12",6662.50510048951,9459.50935601896,10366.5927202693,12805.0235516757,14112.0723652739,16591.9436707227,17474.7232182916,11956.5011692241,14536.3416313026,16543.4490846024,17357.6174043018,18488.9590480958,19520.2992360493,20585.9773371502,21575.90127547,6996.66166069087,5731.03717152984,2924.08764236572,0,441.397848587444,8503.69723636386,8645.11494183812,38434.6220605723,5489.62608501785,7720.8949202275,3589.75184530047,1924.15383198857,4189.71213152683,4731.10336115189,2224.13397510175,16119.1959681796,16919.1349416784,18043.3417253653,18960.4268868693,4713.95862898724,12932.0988637084,12266.4185111677,10700.7815796818,9093.67994974456,7262.35233947406,5796.74108823758,37127.5247981563,22568.8374973899,23234.5097751275,23875.9347598057,21827.4110568717,17519.2163499495,24417.3582886426,17684.7925256509,16560.5857419642,17184.8740692806,24686.0370266177,1382.7626023634,10300.7111578956,64459.828905926,1324.20969536901,1465.627400843,1141.35151585141,441.397848587444,4272.56078039991,6379.55664229917,4731.10336115189,5689.6128470933,12932.0988637084,8162.29276881414,1982.72288858976
"bh-13",6221.10725190207,9018.11150743151,9925.19487168189,12363.6257030883,13670.6745166865,16150.5458221353,17033.3253697042,11515.1033206367,14094.9437827152,16102.051236015,16916.2195557143,18047.5611995084,19078.9013874618,20144.5794885628,21134.5034268826,7438.05950927831,6172.43502011728,3365.48549095316,441.397848587444,0,8945.0950849513,9086.51279042557,38876.0199091597,5931.02393360529,8162.29276881495,3148.35399671303,1482.75598340113,3748.31428293939,4289.70551256444,1782.73612651431,15677.7981195922,16477.7370930909,17601.9438767778,18519.0290382819,4272.56078039979,12490.7010151209,11825.0206625803,10259.3837310943,8652.28210115712,6820.95449088662,5355.34323965013,37568.9226467438,22127.4396488025,22793.1119265401,23434.5369112183,21386.0132082843,17077.818501362,23975.9604400552,17243.3946770634,16119.1878933767,16743.4762206932,24244.6391780303,941.364753775958,9859.31330930814,64901.2267545134,965.660495654641,1107.07820112863,699.953667263966,0,3831.16293181247,5938.15879371173,4289.70551256444,6131.01069568074,12490.7010151209,8603.69061740158,2424.1207371772
"bh-6",15166.2023368534,17963.2065923828,18870.2899566332,21308.7207880396,22615.7696016378,25095.6409070865,25978.4204546554,20460.198405588,23040.0388676664,25047.1463209663,25861.3146406656,26992.6562844596,28023.9964724131,29089.6745735141,30079.5985118338,1507.03557567299,2772.66006483402,5579.60959399814,8503.69723636386,8945.0950849513,0,141.417705474266,29930.9248242084,3014.07115134601,3079.79121766108,12093.4490816643,10427.8510683524,12693.4093678907,13234.8005975157,10727.8312114656,24622.8932045435,25422.8321780422,26547.0389617291,27464.1241232332,13217.6558653511,21435.7961000722,20770.1157475316,19204.4788160456,17597.3771861084,15766.0495758379,14300.4383246014,28623.8275617925,31072.5347337538,31738.2070114914,32379.6319961696,30331.1082932356,26022.9135863133,32921.0555250065,26188.4897620147,25064.282978328,25688.5713056445,33189.7342629816,9886.45983872726,18804.4083942594,55956.1316695621,9827.90693173286,9969.32463720686,9645.04875221527,8945.0950849513,12776.2580167638,14883.253878663,13234.8005975157,2814.08438927056,21435.7961000722,341.404467549718,6520.9743477741
